url,title,price
https://shopee.co.th/user/purchase/order/134472270238428,ค่าจัดส่ง,48.0
https://shopee.co.th/user/purchase/order/134472270238428,รวมการสั่งซื้อ,1128.0
https://shopee.co.th/user/purchase/order/133863610263707,รวมค่าสินค้า,2690.0
https://shopee.co.th/user/purchase/order/133863610263707,ค่าจัดส่ง,104.0
https://shopee.co.th/user/purchase/order/133863610263707,ส่วนลดค่าจัดส่ง,-30.0
https://shopee.co.th/user/purchase/order/133863610263707,รวมการสั่งซื้อ,2764.0
https://shopee.co.th/user/purchase/order/134472270238425,รวมค่าสินค้า,1170.0
https://shopee.co.th/user/purchase/order/134472270238425,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/134472270238425,รวมการสั่งซื้อ,1206.0
https://shopee.co.th/user/purchase/order/134472270238426,รวมค่าสินค้า,1320.0
https://shopee.co.th/user/purchase/order/134472270238426,ค่าจัดส่ง,104.0
https://shopee.co.th/user/purchase/order/134472270238426,รวมการสั่งซื้อ,1424.0
https://shopee.co.th/user/purchase/order/138533709283211,รวมค่าสินค้า,2780.0
https://shopee.co.th/user/purchase/order/138533709283211,ค่าจัดส่ง,64.0
https://shopee.co.th/user/purchase/order/138533709283211,ส่วนลดค่าจัดส่ง,-30.0
https://shopee.co.th/user/purchase/order/138533709283211,ใช้โค้ดส่วนลดของร้านค้า,-30.0
https://shopee.co.th/user/purchase/order/138533709283211,รวมการสั่งซื้อ,2784.0
https://shopee.co.th/user/purchase/order/134472270238429,รวมค่าสินค้า,1320.0
https://shopee.co.th/user/purchase/order/134472270238429,ค่าจัดส่ง,104.0
https://shopee.co.th/user/purchase/order/134472270238429,รวมการสั่งซื้อ,1424.0
https://shopee.co.th/user/purchase/order/134472270238429,รวมค่าสินค้า,1320.0
https://shopee.co.th/user/purchase/order/134472270238429,ค่าจัดส่ง,104.0
https://shopee.co.th/user/purchase/order/134472270238429,รวมการสั่งซื้อ,1424.0
https://shopee.co.th/user/purchase/order/134472270238427,รวมค่าสินค้า,3024.0
https://shopee.co.th/user/purchase/order/134472270238427,ค่าจัดส่ง,134.0
https://shopee.co.th/user/purchase/order/134472270238427,รวมการสั่งซื้อ,3158.0
https://shopee.co.th/user/purchase/order/134472270238432,รวมค่าสินค้า,266.0
https://shopee.co.th/user/purchase/order/134472270238432,ค่าจัดส่ง,45.0
https://shopee.co.th/user/purchase/order/134472270238432,รวมการสั่งซื้อ,311.0
https://shopee.co.th/user/purchase/order/134472270238431,รวมค่าสินค้า,350.0
https://shopee.co.th/user/purchase/order/134472270238431,ค่าจัดส่ง,45.0
https://shopee.co.th/user/purchase/order/134472270238431,รวมการสั่งซื้อ,395.0
https://shopee.co.th/user/purchase/order/134472270238430,รวมค่าสินค้า,990.0
https://shopee.co.th/user/purchase/order/134472270238430,ค่าจัดส่ง,104.0
https://shopee.co.th/user/purchase/order/134472270238430,รวมการสั่งซื้อ,1094.0
https://shopee.co.th/user/purchase/order/136803961277653,รวมค่าสินค้า,760.0
https://shopee.co.th/user/purchase/order/136803961277653,ค่าจัดส่ง,230.0
https://shopee.co.th/user/purchase/order/136803961277653,รวมการสั่งซื้อ,990.0
https://shopee.co.th/user/purchase/order/136803961277655,รวมค่าสินค้า,1351.0
https://shopee.co.th/user/purchase/order/136803961277655,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/136803961277655,รวมการสั่งซื้อ,1387.0
https://shopee.co.th/user/purchase/order/135660522244084,รวมค่าสินค้า,1750.0
https://shopee.co.th/user/purchase/order/135660522244084,ค่าจัดส่ง,104.0
https://shopee.co.th/user/purchase/order/135660522244084,ส่วนลดค่าจัดส่ง,-30.0
https://shopee.co.th/user/purchase/order/135660522244084,รวมการสั่งซื้อ,1824.0
https://shopee.co.th/user/purchase/order/135660522244083,รวมค่าสินค้า,1320.0
https://shopee.co.th/user/purchase/order/135660522244083,ค่าจัดส่ง,104.0
https://shopee.co.th/user/purchase/order/135660522244083,รวมการสั่งซื้อ,1424.0
https://shopee.co.th/user/purchase/order/136803961277655,รวมค่าสินค้า,1351.0
https://shopee.co.th/user/purchase/order/136803961277655,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/136803961277655,รวมการสั่งซื้อ,1387.0
https://shopee.co.th/user/purchase/order/136803961277652,รวมค่าสินค้า,545.0
https://shopee.co.th/user/purchase/order/136803961277652,ค่าจัดส่ง,104.0
https://shopee.co.th/user/purchase/order/136803961277652,รวมการสั่งซื้อ,649.0
https://shopee.co.th/user/purchase/order/136803961277654,รวมค่าสินค้า,2760.0
https://shopee.co.th/user/purchase/order/136803961277654,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/136803961277654,ส่วนลดค่าจัดส่ง,-30.0
https://shopee.co.th/user/purchase/order/136803961277654,รวมการสั่งซื้อ,2766.0
https://shopee.co.th/user/purchase/order/136803961277656,รวมค่าสินค้า,2960.0
https://shopee.co.th/user/purchase/order/136803961277656,ค่าจัดส่ง,42.0
https://shopee.co.th/user/purchase/order/136803961277656,รวมการสั่งซื้อ,3002.0
https://shopee.co.th/user/purchase/order/136803961277651,รวมค่าสินค้า,2695.0
https://shopee.co.th/user/purchase/order/136803961277651,ค่าจัดส่ง,230.0
https://shopee.co.th/user/purchase/order/136803961277651,รวมการสั่งซื้อ,2925.0
https://shopee.co.th/user/purchase/order/137400506232910,รวมค่าสินค้า,13300.0
https://shopee.co.th/user/purchase/order/137400506232910,ค่าจัดส่ง,230.0
https://shopee.co.th/user/purchase/order/137400506232910,รวมการสั่งซื้อ,13530.0
https://shopee.co.th/user/purchase/order/137400506232911,รวมค่าสินค้า,1500.0
https://shopee.co.th/user/purchase/order/137400506232911,ค่าจัดส่ง,64.0
https://shopee.co.th/user/purchase/order/137400506232911,รวมการสั่งซื้อ,1564.0
https://shopee.co.th/user/purchase/order/137398169254504,รวมค่าสินค้า,352.0
https://shopee.co.th/user/purchase/order/137398169254504,ค่าจัดส่ง,45.0
https://shopee.co.th/user/purchase/order/137398169254504,ใช้โค้ดส่วนลดของร้านค้า,-14.0
https://shopee.co.th/user/purchase/order/137398169254504,รวมการสั่งซื้อ,383.0
https://shopee.co.th/user/purchase/order/137994171296982,รวมค่าสินค้า,5100.0
https://shopee.co.th/user/purchase/order/137994171296982,ค่าจัดส่ง,79.0
https://shopee.co.th/user/purchase/order/137994171296982,ส่วนลดค่าจัดส่ง,-30.0
https://shopee.co.th/user/purchase/order/137994171296982,รวมการสั่งซื้อ,5149.0
https://shopee.co.th/user/purchase/order/137400506232912,รวมค่าสินค้า,720.0
https://shopee.co.th/user/purchase/order/137400506232912,ค่าจัดส่ง,134.0
https://shopee.co.th/user/purchase/order/137400506232912,รวมการสั่งซื้อ,854.0
https://shopee.co.th/user/purchase/order/137398169254505,รวมค่าสินค้า,510.0
https://shopee.co.th/user/purchase/order/137398169254505,ค่าจัดส่ง,37.0
https://shopee.co.th/user/purchase/order/137398169254505,รวมการสั่งซื้อ,547.0
https://shopee.co.th/user/purchase/order/137583126254485,รวมค่าสินค้า,1290.0
https://shopee.co.th/user/purchase/order/137583126254485,ค่าจัดส่ง,54.0
https://shopee.co.th/user/purchase/order/137583126254485,ส่วนลดค่าจัดส่ง,-30.0
https://shopee.co.th/user/purchase/order/137583126254485,รวมการสั่งซื้อ,1314.0
https://shopee.co.th/user/purchase/order/137994171296981,รวมค่าสินค้า,2350.0
https://shopee.co.th/user/purchase/order/137994171296981,ค่าจัดส่ง,64.0
https://shopee.co.th/user/purchase/order/137994171296981,ส่วนลดค่าจัดส่ง,-30.0
https://shopee.co.th/user/purchase/order/137994171296981,รวมการสั่งซื้อ,2384.0
https://shopee.co.th/user/purchase/order/138007304275329,รวมค่าสินค้า,990.0
https://shopee.co.th/user/purchase/order/138007304275329,ค่าจัดส่ง,104.0
https://shopee.co.th/user/purchase/order/138007304275329,ส่วนลดค่าจัดส่ง,-30.0
https://shopee.co.th/user/purchase/order/138007304275329,รวมการสั่งซื้อ,1064.0
https://shopee.co.th/user/purchase/order/138533709283210,รวมค่าสินค้า,1990.0
https://shopee.co.th/user/purchase/order/138533709283210,ค่าจัดส่ง,64.0
https://shopee.co.th/user/purchase/order/138533709283210,รวมการสั่งซื้อ,2054.0
https://shopee.co.th/user/purchase/order/137398169254502,รวมค่าสินค้า,4007.0
https://shopee.co.th/user/purchase/order/137398169254502,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/137398169254502,รวมการสั่งซื้อ,4043.0
https://shopee.co.th/user/purchase/order/139288826212923,รวมค่าสินค้า,5100.0
https://shopee.co.th/user/purchase/order/139288826212923,ค่าจัดส่ง,79.0
https://shopee.co.th/user/purchase/order/139288826212923,ใช้โค้ดส่วนลดของร้านค้า,-50.0
https://shopee.co.th/user/purchase/order/139288826212923,รวมการสั่งซื้อ,5129.0
https://shopee.co.th/user/purchase/order/140762627287597,รวมค่าสินค้า,595.0
https://shopee.co.th/user/purchase/order/140762627287597,ค่าจัดส่ง,54.0
https://shopee.co.th/user/purchase/order/140762627287597,ส่วนลดค่าจัดส่ง,-30.0
https://shopee.co.th/user/purchase/order/140762627287597,รวมการสั่งซื้อ,619.0
https://shopee.co.th/user/purchase/order/140762627287596,รวมค่าสินค้า,14250.0
https://shopee.co.th/user/purchase/order/140762627287596,ค่าจัดส่ง,230.0
https://shopee.co.th/user/purchase/order/140762627287596,ส่วนลดค่าจัดส่ง,-30.0
https://shopee.co.th/user/purchase/order/140762627287596,รวมการสั่งซื้อ,14450.0
https://shopee.co.th/user/purchase/order/140762627287599,รวมค่าสินค้า,3295.0
https://shopee.co.th/user/purchase/order/140762627287599,ค่าจัดส่ง,54.0
https://shopee.co.th/user/purchase/order/140762627287599,ส่วนลดค่าจัดส่ง,-30.0
https://shopee.co.th/user/purchase/order/140762627287599,รวมการสั่งซื้อ,3319.0
https://shopee.co.th/user/purchase/order/140762627287598,รวมค่าสินค้า,550.0
https://shopee.co.th/user/purchase/order/140762627287598,ค่าจัดส่ง,48.0
https://shopee.co.th/user/purchase/order/140762627287598,รวมการสั่งซื้อ,598.0
https://shopee.co.th/user/purchase/order/141980334200620,รวมค่าสินค้า,4700.0
https://shopee.co.th/user/purchase/order/141980334200620,ค่าจัดส่ง,104.0
https://shopee.co.th/user/purchase/order/141980334200620,รวมการสั่งซื้อ,4804.0
https://shopee.co.th/user/purchase/order/141980334200621,รวมค่าสินค้า,6273.0
https://shopee.co.th/user/purchase/order/141980334200621,ค่าจัดส่ง,45.0
https://shopee.co.th/user/purchase/order/141980334200621,ส่วนลดค่าจัดส่ง,-30.0
https://shopee.co.th/user/purchase/order/141980334200621,รวมการสั่งซื้อ,6288.0
https://shopee.co.th/user/purchase/order/141980334200619,รวมค่าสินค้า,1000.0
https://shopee.co.th/user/purchase/order/141980334200619,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/141980334200619,ส่วนลดค่าจัดส่ง,-30.0
https://shopee.co.th/user/purchase/order/141980334200619,รวมการสั่งซื้อ,1006.0
https://shopee.co.th/user/purchase/order/141980334200618,รวมค่าสินค้า,8590.0
https://shopee.co.th/user/purchase/order/141980334200618,ค่าจัดส่ง,230.0
https://shopee.co.th/user/purchase/order/141980334200618,รวมการสั่งซื้อ,8820.0
https://shopee.co.th/user/purchase/order/142570797251542,รวมค่าสินค้า,990.0
https://shopee.co.th/user/purchase/order/142570797251542,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/142570797251542,ส่วนลดค่าจัดส่ง,-30.0
https://shopee.co.th/user/purchase/order/142570797251542,รวมการสั่งซื้อ,996.0
https://shopee.co.th/user/purchase/order/142570737201169,รวมค่าสินค้า,2380.0
https://shopee.co.th/user/purchase/order/142570737201169,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/142570737201169,ใช้โค้ด Shopee แล้ว,-235.0
https://shopee.co.th/user/purchase/order/142570737201169,ใช้โค้ดส่วนลดของร้านค้า,-30.0
https://shopee.co.th/user/purchase/order/142570737201169,รวมการสั่งซื้อ,2151.0
https://shopee.co.th/user/purchase/order/142570797251543,รวมค่าสินค้า,2016.0
https://shopee.co.th/user/purchase/order/142570797251543,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/142570797251543,ส่วนลดค่าจัดส่ง,-30.0
https://shopee.co.th/user/purchase/order/142570797251543,รวมการสั่งซื้อ,2022.0
https://shopee.co.th/user/purchase/order/142570737201168,รวมค่าสินค้า,3072.0
https://shopee.co.th/user/purchase/order/142570737201168,ค่าจัดส่ง,134.0
https://shopee.co.th/user/purchase/order/142570737201168,รวมการสั่งซื้อ,3206.0
https://shopee.co.th/user/purchase/order/142570737201170,รวมค่าสินค้า,1950.0
https://shopee.co.th/user/purchase/order/142570737201170,ค่าจัดส่ง,104.0
https://shopee.co.th/user/purchase/order/142570737201170,รวมการสั่งซื้อ,2054.0
https://shopee.co.th/user/purchase/order/142852485233209,รวมค่าสินค้า,3960.0
https://shopee.co.th/user/purchase/order/142852485233209,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/142852485233209,ส่วนลดค่าจัดส่ง,-30.0
https://shopee.co.th/user/purchase/order/142852485233209,รวมการสั่งซื้อ,3966.0
https://shopee.co.th/user/purchase/order/142852485233208,รวมค่าสินค้า,851.0
https://shopee.co.th/user/purchase/order/142852485233208,ค่าจัดส่ง,48.0
https://shopee.co.th/user/purchase/order/142852485233208,ส่วนลดค่าจัดส่ง,-30.0
https://shopee.co.th/user/purchase/order/142852485233208,รวมการสั่งซื้อ,869.0
https://shopee.co.th/user/purchase/order/142852485233208,รวมค่าสินค้า,851.0
https://shopee.co.th/user/purchase/order/142852485233208,ค่าจัดส่ง,48.0
https://shopee.co.th/user/purchase/order/142852485233208,ส่วนลดค่าจัดส่ง,-30.0
https://shopee.co.th/user/purchase/order/142852485233208,รวมการสั่งซื้อ,869.0
https://shopee.co.th/user/purchase/order/142932926262261,รวมค่าสินค้า,2180.0
https://shopee.co.th/user/purchase/order/142932926262261,ค่าจัดส่ง,104.0
https://shopee.co.th/user/purchase/order/142932926262261,ส่วนลดค่าจัดส่ง,-30.0
https://shopee.co.th/user/purchase/order/142932926262261,รวมการสั่งซื้อ,2254.0
https://shopee.co.th/user/purchase/order/143100583230921,รวมค่าสินค้า,2300.0
https://shopee.co.th/user/purchase/order/143100583230921,ค่าจัดส่ง,134.0
https://shopee.co.th/user/purchase/order/143100583230921,ใช้โค้ด Shopee แล้ว,-300.0
https://shopee.co.th/user/purchase/order/143100583230921,ใช้โค้ดส่วนลดของร้านค้า,-50.0
https://shopee.co.th/user/purchase/order/143100583230921,รวมการสั่งซื้อ,2084.0
https://shopee.co.th/user/purchase/order/143137267292263,รวมค่าสินค้า,2320.0
https://shopee.co.th/user/purchase/order/143137267292263,ค่าจัดส่ง,134.0
https://shopee.co.th/user/purchase/order/143137267292263,ใช้โค้ด Shopee แล้ว,-260.0
https://shopee.co.th/user/purchase/order/143137267292263,ใช้โค้ดส่วนลดของร้านค้า,-10.0
https://shopee.co.th/user/purchase/order/143137267292263,รวมการสั่งซื้อ,2184.0
https://shopee.co.th/user/purchase/order/143138155269090,รวมค่าสินค้า,440.0
https://shopee.co.th/user/purchase/order/143138155269090,ค่าจัดส่ง,37.0
https://shopee.co.th/user/purchase/order/143138155269090,ส่วนลดค่าจัดส่ง,-37.0
https://shopee.co.th/user/purchase/order/143138155269090,รวมการสั่งซื้อ,440.0
https://shopee.co.th/user/purchase/order/143137267292264,รวมค่าสินค้า,5354.0
https://shopee.co.th/user/purchase/order/143137267292264,ค่าจัดส่ง,170.0
https://shopee.co.th/user/purchase/order/143137267292264,ใช้โค้ด Shopee แล้ว,-601.0
https://shopee.co.th/user/purchase/order/143137267292264,รวมการสั่งซื้อ,4923.0
https://shopee.co.th/user/purchase/order/143137267292264,รวมค่าสินค้า,5354.0
https://shopee.co.th/user/purchase/order/143137267292264,ค่าจัดส่ง,170.0
https://shopee.co.th/user/purchase/order/143137267292264,ใช้โค้ด Shopee แล้ว,-601.0
https://shopee.co.th/user/purchase/order/143137267292264,รวมการสั่งซื้อ,4923.0
https://shopee.co.th/user/purchase/order/143137267292265,รวมค่าสินค้า,488.0
https://shopee.co.th/user/purchase/order/143137267292265,ค่าจัดส่ง,64.0
https://shopee.co.th/user/purchase/order/143137267292265,ใช้โค้ด Shopee แล้ว,-53.0
https://shopee.co.th/user/purchase/order/143137267292265,รวมการสั่งซื้อ,499.0
https://shopee.co.th/user/purchase/order/143137838211424,รวมค่าสินค้า,1925.0
https://shopee.co.th/user/purchase/order/143137838211424,ค่าจัดส่ง,45.0
https://shopee.co.th/user/purchase/order/143137838211424,ใช้โค้ด Shopee แล้ว,-473.0
https://shopee.co.th/user/purchase/order/143137838211424,ใช้โค้ดส่วนลดของร้านค้า,-30.0
https://shopee.co.th/user/purchase/order/143137838211424,รวมการสั่งซื้อ,1467.0
https://shopee.co.th/user/purchase/order/143138087274792,รวมค่าสินค้า,6245.0
https://shopee.co.th/user/purchase/order/143138087274792,ค่าจัดส่ง,170.0
https://shopee.co.th/user/purchase/order/143138087274792,รวมการสั่งซื้อ,6415.0
https://shopee.co.th/user/purchase/order/145002343244921,รวมค่าสินค้า,1950.0
https://shopee.co.th/user/purchase/order/145002343244921,ค่าจัดส่ง,48.0
https://shopee.co.th/user/purchase/order/145002343244921,ใช้โค้ด Shopee แล้ว,-195.0
https://shopee.co.th/user/purchase/order/145002343244921,รวมการสั่งซื้อ,1803.0
https://shopee.co.th/user/purchase/order/145002343244920,รวมค่าสินค้า,175.0
https://shopee.co.th/user/purchase/order/145002343244920,ค่าจัดส่ง,45.0
https://shopee.co.th/user/purchase/order/145002343244920,รวมการสั่งซื้อ,220.0
https://shopee.co.th/user/purchase/order/145002343244923,รวมค่าสินค้า,3295.0
https://shopee.co.th/user/purchase/order/145002343244923,ค่าจัดส่ง,54.0
https://shopee.co.th/user/purchase/order/145002343244923,รวมการสั่งซื้อ,3349.0
https://shopee.co.th/user/purchase/order/145002343244922,รวมค่าสินค้า,110.0
https://shopee.co.th/user/purchase/order/145002343244922,ค่าจัดส่ง,37.0
https://shopee.co.th/user/purchase/order/145002343244922,รวมการสั่งซื้อ,147.0
https://shopee.co.th/user/purchase/order/145788594247647,รวมค่าสินค้า,3850.0
https://shopee.co.th/user/purchase/order/145788594247647,ค่าจัดส่ง,30.0
https://shopee.co.th/user/purchase/order/145788594247647,ใช้ 500 Shopee Coins,-500.0
https://shopee.co.th/user/purchase/order/145788594247647,รวมการสั่งซื้อ,3380.0
https://shopee.co.th/user/purchase/order/146222029206451,รวมค่าสินค้า,370.0
https://shopee.co.th/user/purchase/order/146222029206451,ค่าจัดส่ง,37.0
https://shopee.co.th/user/purchase/order/146222029206451,ใช้โค้ด Shopee แล้ว,-33.0
https://shopee.co.th/user/purchase/order/146222029206451,รวมการสั่งซื้อ,374.0
https://shopee.co.th/user/purchase/order/147519225289119,รวมค่าสินค้า,34200.0
https://shopee.co.th/user/purchase/order/147519225289119,ค่าจัดส่ง,540.0
https://shopee.co.th/user/purchase/order/147519225289119,ส่วนลดค่าจัดส่ง,-37.0
https://shopee.co.th/user/purchase/order/147519225289119,ใช้ 443 Shopee Coins,-443.0
https://shopee.co.th/user/purchase/order/147519225289119,รวมการสั่งซื้อ,34260.0
https://shopee.co.th/user/purchase/order/146222029206449,รวมค่าสินค้า,3380.0
https://shopee.co.th/user/purchase/order/146222029206449,ค่าจัดส่ง,100.0
https://shopee.co.th/user/purchase/order/146222029206449,ใช้โค้ด Shopee แล้ว,-320.0
https://shopee.co.th/user/purchase/order/146222029206449,รวมการสั่งซื้อ,3160.0
https://shopee.co.th/user/purchase/order/146222029206448,รวมค่าสินค้า,3700.0
https://shopee.co.th/user/purchase/order/146222029206448,ค่าจัดส่ง,170.0
https://shopee.co.th/user/purchase/order/146222029206448,ใช้โค้ด Shopee แล้ว,-350.0
https://shopee.co.th/user/purchase/order/146222029206448,รวมการสั่งซื้อ,3520.0
https://shopee.co.th/user/purchase/order/146222029206452,รวมค่าสินค้า,440.0
https://shopee.co.th/user/purchase/order/146222029206452,ค่าจัดส่ง,37.0
https://shopee.co.th/user/purchase/order/146222029206452,ใช้โค้ด Shopee แล้ว,-42.0
https://shopee.co.th/user/purchase/order/146222029206452,รวมการสั่งซื้อ,435.0
https://shopee.co.th/user/purchase/order/146565615287686,รวมค่าสินค้า,5925.0
https://shopee.co.th/user/purchase/order/146565615287686,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/146565615287686,ใช้โค้ด Shopee แล้ว,-512.0
https://shopee.co.th/user/purchase/order/146565615287686,ใช้โค้ดส่วนลดของร้านค้า,-250.0
https://shopee.co.th/user/purchase/order/146565615287686,รวมการสั่งซื้อ,5199.0
https://shopee.co.th/user/purchase/order/146567601227446,รวมค่าสินค้า,1710.0
https://shopee.co.th/user/purchase/order/146567601227446,ค่าจัดส่ง,104.0
https://shopee.co.th/user/purchase/order/146567601227446,ส่วนลดค่าจัดส่ง,-37.0
https://shopee.co.th/user/purchase/order/146567601227446,รวมการสั่งซื้อ,1777.0
https://shopee.co.th/user/purchase/order/146565615287685,รวมค่าสินค้า,2430.0
https://shopee.co.th/user/purchase/order/146565615287685,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/146565615287685,ส่วนลดค่าจัดส่ง,-36.0
https://shopee.co.th/user/purchase/order/146565615287685,ใช้โค้ด Shopee แล้ว,-216.0
https://shopee.co.th/user/purchase/order/146565615287685,ใช้โค้ดส่วนลดของร้านค้า,-40.0
https://shopee.co.th/user/purchase/order/146565615287685,รวมการสั่งซื้อ,2174.0
https://shopee.co.th/user/purchase/order/146565615287681,รวมค่าสินค้า,6723.0
https://shopee.co.th/user/purchase/order/146565615287681,ค่าจัดส่ง,230.0
https://shopee.co.th/user/purchase/order/146565615287681,รวมการสั่งซื้อ,6953.0
https://shopee.co.th/user/purchase/order/146565615287682,รวมค่าสินค้า,695.0
https://shopee.co.th/user/purchase/order/146565615287682,ค่าจัดส่ง,104.0
https://shopee.co.th/user/purchase/order/146565615287682,รวมการสั่งซื้อ,799.0
https://shopee.co.th/user/purchase/order/146565615287680,รวมค่าสินค้า,5800.0
https://shopee.co.th/user/purchase/order/146565615287680,ค่าจัดส่ง,104.0
https://shopee.co.th/user/purchase/order/146565615287680,ใช้โค้ดส่วนลดของร้านค้า,-2.0
https://shopee.co.th/user/purchase/order/146565615287680,รวมการสั่งซื้อ,5902.0
