url,title,price
https://shopee.co.th/user/purchase/order/146565615287683,รวมค่าสินค้า,1700.0
https://shopee.co.th/user/purchase/order/146565615287683,ค่าจัดส่ง,45.0
https://shopee.co.th/user/purchase/order/146565615287683,ใช้โค้ด Shopee แล้ว,-154.0
https://shopee.co.th/user/purchase/order/146565615287683,รวมการสั่งซื้อ,1591.0
https://shopee.co.th/user/purchase/order/146565615287684,รวมค่าสินค้า,1341.0
https://shopee.co.th/user/purchase/order/146565615287684,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/146565615287684,ใช้โค้ด Shopee แล้ว,-118.0
https://shopee.co.th/user/purchase/order/146565615287684,ใช้โค้ดส่วนลดของร้านค้า,-10.0
https://shopee.co.th/user/purchase/order/146565615287684,รวมการสั่งซื้อ,1249.0
https://shopee.co.th/user/purchase/order/147171927218740,รวมค่าสินค้า,106.0
https://shopee.co.th/user/purchase/order/147171927218740,ค่าจัดส่ง,48.0
https://shopee.co.th/user/purchase/order/147171927218740,ส่วนลดค่าจัดส่ง,-37.0
https://shopee.co.th/user/purchase/order/147171927218740,รวมการสั่งซื้อ,117.0
https://shopee.co.th/user/purchase/order/147171927218738,รวมค่าสินค้า,690.0
https://shopee.co.th/user/purchase/order/147171927218738,ค่าจัดส่ง,37.0
https://shopee.co.th/user/purchase/order/147171927218738,ส่วนลดค่าจัดส่ง,-37.0
https://shopee.co.th/user/purchase/order/147171927218738,ใช้ 17 Shopee Coins,-17.0
https://shopee.co.th/user/purchase/order/147171927218738,รวมการสั่งซื้อ,673.0
https://shopee.co.th/user/purchase/order/147519225289120,รวมค่าสินค้า,2195.0
https://shopee.co.th/user/purchase/order/147519225289120,ค่าจัดส่ง,230.0
https://shopee.co.th/user/purchase/order/147519225289120,ใช้ 29 Shopee Coins,-29.0
https://shopee.co.th/user/purchase/order/147519225289120,รวมการสั่งซื้อ,2396.0
https://shopee.co.th/user/purchase/order/147519225289121,รวมค่าสินค้า,2520.0
https://shopee.co.th/user/purchase/order/147519225289121,ค่าจัดส่ง,134.0
https://shopee.co.th/user/purchase/order/147519225289121,ใช้ 28 Shopee Coins,-28.0
https://shopee.co.th/user/purchase/order/147519225289121,รวมการสั่งซื้อ,2626.0
https://shopee.co.th/user/purchase/order/147961049273228,รวมค่าสินค้า,1150.0
https://shopee.co.th/user/purchase/order/147961049273228,ค่าจัดส่ง,54.0
https://shopee.co.th/user/purchase/order/147961049273228,ใช้ 87 Shopee Coins,-87.0
https://shopee.co.th/user/purchase/order/147961049273228,รวมการสั่งซื้อ,1117.0
https://shopee.co.th/user/purchase/order/147960435292506,รวมค่าสินค้า,5340.0
https://shopee.co.th/user/purchase/order/147960435292506,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/147960435292506,ใช้โค้ด Shopee แล้ว,-1000.0
https://shopee.co.th/user/purchase/order/147960435292506,รวมการสั่งซื้อ,4376.0
https://shopee.co.th/user/purchase/order/147960350225455,รวมค่าสินค้า,8840.0
https://shopee.co.th/user/purchase/order/147960350225455,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/147960350225455,ใช้โค้ด Shopee แล้ว,-1662.0
https://shopee.co.th/user/purchase/order/147960350225455,รวมการสั่งซื้อ,7214.0
https://shopee.co.th/user/purchase/order/147961049273229,รวมค่าสินค้า,858.0
https://shopee.co.th/user/purchase/order/147961049273229,ค่าจัดส่ง,54.0
https://shopee.co.th/user/purchase/order/147961049273229,ใช้ 63 Shopee Coins,-63.0
https://shopee.co.th/user/purchase/order/147961049273229,รวมการสั่งซื้อ,849.0
https://shopee.co.th/user/purchase/order/147960869205064,รวมค่าสินค้า,2376.0
https://shopee.co.th/user/purchase/order/147960869205064,ค่าจัดส่ง,134.0
https://shopee.co.th/user/purchase/order/147960869205064,ส่วนลดค่าจัดส่ง,-134.0
https://shopee.co.th/user/purchase/order/147960869205064,ใช้โค้ด Shopee แล้ว,-373.0
https://shopee.co.th/user/purchase/order/147960869205064,รวมการสั่งซื้อ,2003.0
https://shopee.co.th/user/purchase/order/147961049273230,รวมค่าสินค้า,1990.0
https://shopee.co.th/user/purchase/order/147961049273230,ค่าจัดส่ง,134.0
https://shopee.co.th/user/purchase/order/147961049273230,ใช้ 150 Shopee Coins,-150.0
https://shopee.co.th/user/purchase/order/147961049273230,รวมการสั่งซื้อ,1974.0
https://shopee.co.th/user/purchase/order/147960869205066,รวมค่าสินค้า,2384.0
https://shopee.co.th/user/purchase/order/147960869205066,ค่าจัดส่ง,64.0
https://shopee.co.th/user/purchase/order/147960869205066,ใช้โค้ด Shopee แล้ว,-374.0
https://shopee.co.th/user/purchase/order/147960869205066,รวมการสั่งซื้อ,2074.0
https://shopee.co.th/user/purchase/order/147960350225456,รวมค่าสินค้า,1800.0
https://shopee.co.th/user/purchase/order/147960350225456,ค่าจัดส่ง,104.0
https://shopee.co.th/user/purchase/order/147960350225456,ใช้โค้ด Shopee แล้ว,-338.0
https://shopee.co.th/user/purchase/order/147960350225456,รวมการสั่งซื้อ,1566.0
https://shopee.co.th/user/purchase/order/147960869205065,รวมค่าสินค้า,1609.0
https://shopee.co.th/user/purchase/order/147960869205065,ค่าจัดส่ง,54.0
https://shopee.co.th/user/purchase/order/147960869205065,ใช้โค้ด Shopee แล้ว,-252.0
https://shopee.co.th/user/purchase/order/147960869205065,รวมการสั่งซื้อ,1411.0
https://shopee.co.th/user/purchase/order/148296502201713,รวมค่าสินค้า,3400.0
https://shopee.co.th/user/purchase/order/148296502201713,ค่าจัดส่ง,64.0
https://shopee.co.th/user/purchase/order/148296502201713,ส่วนลดค่าจัดส่ง,-64.0
https://shopee.co.th/user/purchase/order/148296502201713,รวมการสั่งซื้อ,3400.0
https://shopee.co.th/user/purchase/order/148296502201710,รวมค่าสินค้า,580.0
https://shopee.co.th/user/purchase/order/148296502201710,ค่าจัดส่ง,134.0
https://shopee.co.th/user/purchase/order/148296502201710,ใช้โค้ด Shopee แล้ว,-57.0
https://shopee.co.th/user/purchase/order/148296502201710,รวมการสั่งซื้อ,657.0
https://shopee.co.th/user/purchase/order/148296502201711,รวมค่าสินค้า,480.0
https://shopee.co.th/user/purchase/order/148296502201711,ค่าจัดส่ง,79.0
https://shopee.co.th/user/purchase/order/148296502201711,รวมการสั่งซื้อ,559.0
https://shopee.co.th/user/purchase/order/148296502201712,รวมค่าสินค้า,2290.0
https://shopee.co.th/user/purchase/order/148296502201712,ค่าจัดส่ง,134.0
https://shopee.co.th/user/purchase/order/148296502201712,ใช้โค้ด Shopee แล้ว,-230.0
https://shopee.co.th/user/purchase/order/148296502201712,รวมการสั่งซื้อ,2194.0
https://shopee.co.th/user/purchase/order/148296502201714,รวมค่าสินค้า,782.0
https://shopee.co.th/user/purchase/order/148296502201714,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/148296502201714,ใช้โค้ด Shopee แล้ว,-79.0
https://shopee.co.th/user/purchase/order/148296502201714,รวมการสั่งซื้อ,739.0
https://shopee.co.th/user/purchase/order/148471520289272,รวมค่าสินค้า,1680.0
https://shopee.co.th/user/purchase/order/148471520289272,ค่าจัดส่ง,134.0
https://shopee.co.th/user/purchase/order/148471520289272,ใช้โค้ด Shopee แล้ว,-207.0
https://shopee.co.th/user/purchase/order/148471520289272,รวมการสั่งซื้อ,1607.0
https://shopee.co.th/user/purchase/order/148471520289271,รวมค่าสินค้า,756.0
https://shopee.co.th/user/purchase/order/148471520289271,ค่าจัดส่ง,37.0
https://shopee.co.th/user/purchase/order/148471520289271,ใช้โค้ด Shopee แล้ว,-93.0
https://shopee.co.th/user/purchase/order/148471520289271,รวมการสั่งซื้อ,700.0
https://shopee.co.th/user/purchase/order/148730172212340,รวมค่าสินค้า,3465.0
https://shopee.co.th/user/purchase/order/148730172212340,ค่าจัดส่ง,230.0
https://shopee.co.th/user/purchase/order/148730172212340,ใช้โค้ด Shopee แล้ว,-347.0
https://shopee.co.th/user/purchase/order/148730172212340,รวมการสั่งซื้อ,3348.0
https://shopee.co.th/user/purchase/order/148730172212342,รวมค่าสินค้า,1885.0
https://shopee.co.th/user/purchase/order/148730172212342,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/148730172212342,ใช้โค้ด Shopee แล้ว,-189.0
https://shopee.co.th/user/purchase/order/148730172212342,รวมการสั่งซื้อ,1732.0
https://shopee.co.th/user/purchase/order/148730172212341,รวมค่าสินค้า,720.0
https://shopee.co.th/user/purchase/order/148730172212341,ค่าจัดส่ง,37.0
https://shopee.co.th/user/purchase/order/148730172212341,ใช้โค้ด Shopee แล้ว,-71.0
https://shopee.co.th/user/purchase/order/148730172212341,รวมการสั่งซื้อ,686.0
https://shopee.co.th/user/purchase/order/149333734252391,รวมค่าสินค้า,985.0
https://shopee.co.th/user/purchase/order/149333734252391,ค่าจัดส่ง,79.0
https://shopee.co.th/user/purchase/order/149333734252391,ส่วนลดค่าจัดส่ง,-20.0
https://shopee.co.th/user/purchase/order/149333734252391,รวมการสั่งซื้อ,1044.0
https://shopee.co.th/user/purchase/order/149333734252390,รวมค่าสินค้า,440.0
https://shopee.co.th/user/purchase/order/149333734252390,ค่าจัดส่ง,37.0
https://shopee.co.th/user/purchase/order/149333734252390,รวมการสั่งซื้อ,477.0
https://shopee.co.th/user/purchase/order/149333734252392,รวมค่าสินค้า,1955.0
https://shopee.co.th/user/purchase/order/149333734252392,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/149333734252392,ใช้โค้ด Shopee แล้ว,-195.0
https://shopee.co.th/user/purchase/order/149333734252392,ใช้โค้ดส่วนลดของร้านค้า,-10.0
https://shopee.co.th/user/purchase/order/149333734252392,รวมการสั่งซื้อ,1786.0
https://shopee.co.th/user/purchase/order/149850195295831,รวมค่าสินค้า,610.0
https://shopee.co.th/user/purchase/order/149850195295831,ค่าจัดส่ง,37.0
https://shopee.co.th/user/purchase/order/149850195295831,ส่วนลดค่าจัดส่ง,-37.0
https://shopee.co.th/user/purchase/order/149850195295831,ใช้โค้ดส่วนลดของร้านค้า,-1.0
https://shopee.co.th/user/purchase/order/149850195295831,รวมการสั่งซื้อ,609.0
https://shopee.co.th/user/purchase/order/149850195295831,รวมค่าสินค้า,610.0
https://shopee.co.th/user/purchase/order/149850195295831,ค่าจัดส่ง,37.0
https://shopee.co.th/user/purchase/order/149850195295831,ส่วนลดค่าจัดส่ง,-37.0
https://shopee.co.th/user/purchase/order/149850195295831,ใช้โค้ดส่วนลดของร้านค้า,-1.0
https://shopee.co.th/user/purchase/order/149850195295831,รวมการสั่งซื้อ,609.0
https://shopee.co.th/user/purchase/order/149850195295833,รวมค่าสินค้า,1690.0
https://shopee.co.th/user/purchase/order/149850195295833,ค่าจัดส่ง,0.0
https://shopee.co.th/user/purchase/order/149850195295833,รวมการสั่งซื้อ,1690.0
https://shopee.co.th/user/purchase/order/149850195295830,รวมค่าสินค้า,3690.0
https://shopee.co.th/user/purchase/order/149850195295830,ค่าจัดส่ง,170.0
https://shopee.co.th/user/purchase/order/149850195295830,ส่วนลดค่าจัดส่ง,-37.0
https://shopee.co.th/user/purchase/order/149850195295830,รวมการสั่งซื้อ,3823.0
https://shopee.co.th/user/purchase/order/150284726260090,รวมค่าสินค้า,2040.0
https://shopee.co.th/user/purchase/order/150284726260090,ค่าจัดส่ง,130.0
https://shopee.co.th/user/purchase/order/150284726260090,ใช้โค้ด Shopee แล้ว,-205.0
https://shopee.co.th/user/purchase/order/150284726260090,ใช้ 3 Shopee Coins,-3.0
https://shopee.co.th/user/purchase/order/150284726260090,รวมการสั่งซื้อ,1962.0
https://shopee.co.th/user/purchase/order/149850384228335,รวมค่าสินค้า,2886.0
https://shopee.co.th/user/purchase/order/149850384228335,ค่าจัดส่ง,30.0
https://shopee.co.th/user/purchase/order/149850384228335,รวมการสั่งซื้อ,2916.0
https://shopee.co.th/user/purchase/order/149850318230381,รวมค่าสินค้า,4405.0
https://shopee.co.th/user/purchase/order/149850318230381,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/149850318230381,ส่วนลดค่าจัดส่ง,-36.0
https://shopee.co.th/user/purchase/order/149850318230381,ใช้โค้ดส่วนลดของร้านค้า,-19.0
https://shopee.co.th/user/purchase/order/149850318230381,ใช้ 418 Shopee Coins,-418.0
https://shopee.co.th/user/purchase/order/149850318230381,รวมการสั่งซื้อ,3968.0
https://shopee.co.th/user/purchase/order/149850318230381,รวมค่าสินค้า,4405.0
https://shopee.co.th/user/purchase/order/149850318230381,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/149850318230381,ส่วนลดค่าจัดส่ง,-36.0
https://shopee.co.th/user/purchase/order/149850318230381,ใช้โค้ดส่วนลดของร้านค้า,-19.0
https://shopee.co.th/user/purchase/order/149850318230381,ใช้ 418 Shopee Coins,-418.0
https://shopee.co.th/user/purchase/order/149850318230381,รวมการสั่งซื้อ,3968.0
https://shopee.co.th/user/purchase/order/149850318230381,รวมค่าสินค้า,4405.0
https://shopee.co.th/user/purchase/order/149850318230381,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/149850318230381,ส่วนลดค่าจัดส่ง,-36.0
https://shopee.co.th/user/purchase/order/149850318230381,ใช้โค้ดส่วนลดของร้านค้า,-19.0
https://shopee.co.th/user/purchase/order/149850318230381,ใช้ 418 Shopee Coins,-418.0
https://shopee.co.th/user/purchase/order/149850318230381,รวมการสั่งซื้อ,3968.0
https://shopee.co.th/user/purchase/order/149850318230382,รวมค่าสินค้า,953.0
https://shopee.co.th/user/purchase/order/149850318230382,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/149850318230382,ส่วนลดค่าจัดส่ง,-36.0
https://shopee.co.th/user/purchase/order/149850318230382,ใช้ 82 Shopee Coins,-82.0
https://shopee.co.th/user/purchase/order/149850318230382,รวมการสั่งซื้อ,871.0
https://shopee.co.th/user/purchase/order/149850195295832,รวมค่าสินค้า,740.0
https://shopee.co.th/user/purchase/order/149850195295832,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/149850195295832,ส่วนลดค่าจัดส่ง,-36.0
https://shopee.co.th/user/purchase/order/149850195295832,รวมการสั่งซื้อ,740.0
https://shopee.co.th/user/purchase/order/149850195295834,รวมค่าสินค้า,952.0
https://shopee.co.th/user/purchase/order/149850195295834,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/149850195295834,รวมการสั่งซื้อ,988.0
https://shopee.co.th/user/purchase/order/149850195295835,รวมค่าสินค้า,1438.0
https://shopee.co.th/user/purchase/order/149850195295835,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/149850195295835,ใช้โค้ดส่วนลดของร้านค้า,-30.0
https://shopee.co.th/user/purchase/order/149850195295835,รวมการสั่งซื้อ,1444.0
https://shopee.co.th/user/purchase/order/150024018274518,รวมค่าสินค้า,600.0
https://shopee.co.th/user/purchase/order/150024018274518,ค่าจัดส่ง,104.0
https://shopee.co.th/user/purchase/order/150024018274518,ใช้ 150 Shopee Coins,-150.0
https://shopee.co.th/user/purchase/order/150024018274518,รวมการสั่งซื้อ,554.0
https://shopee.co.th/user/purchase/order/150024018274517,รวมค่าสินค้า,286.0
https://shopee.co.th/user/purchase/order/150024018274517,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/150024018274517,ใช้โค้ด Shopee แล้ว,-58.0
https://shopee.co.th/user/purchase/order/150024018274517,ใช้ 57 Shopee Coins,-57.0
https://shopee.co.th/user/purchase/order/150024018274517,รวมการสั่งซื้อ,207.0
https://shopee.co.th/user/purchase/order/150024018274519,รวมค่าสินค้า,288.0
https://shopee.co.th/user/purchase/order/150024018274519,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/150024018274519,ใช้ 72 Shopee Coins,-72.0
https://shopee.co.th/user/purchase/order/150024018274519,รวมการสั่งซื้อ,252.0
https://shopee.co.th/user/purchase/order/150284726260089,รวมค่าสินค้า,662.0
https://shopee.co.th/user/purchase/order/150284726260089,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/150284726260089,ใช้โค้ด Shopee แล้ว,-65.0
https://shopee.co.th/user/purchase/order/150284726260089,รวมการสั่งซื้อ,633.0
https://shopee.co.th/user/purchase/order/150284726260087,รวมค่าสินค้า,4700.0
https://shopee.co.th/user/purchase/order/150284726260087,ค่าจัดส่ง,104.0
https://shopee.co.th/user/purchase/order/150284726260087,ใช้ 7 Shopee Coins,-7.0
https://shopee.co.th/user/purchase/order/150284726260087,รวมการสั่งซื้อ,4797.0
https://shopee.co.th/user/purchase/order/150284726260085,รวมค่าสินค้า,1710.0
https://shopee.co.th/user/purchase/order/150284726260085,ค่าจัดส่ง,104.0
https://shopee.co.th/user/purchase/order/150284726260085,ใช้โค้ด Shopee แล้ว,-172.0
https://shopee.co.th/user/purchase/order/150284726260085,ใช้ 3 Shopee Coins,-3.0
https://shopee.co.th/user/purchase/order/150284726260085,รวมการสั่งซื้อ,1639.0
https://shopee.co.th/user/purchase/order/150284726260091,รวมค่าสินค้า,2200.0
https://shopee.co.th/user/purchase/order/150284726260091,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/150284726260091,ใช้ 4 Shopee Coins,-4.0
https://shopee.co.th/user/purchase/order/150284726260091,รวมการสั่งซื้อ,2232.0
https://shopee.co.th/user/purchase/order/150284726260086,รวมค่าสินค้า,450.0
https://shopee.co.th/user/purchase/order/150284726260086,ค่าจัดส่ง,170.0
https://shopee.co.th/user/purchase/order/150284726260086,รวมการสั่งซื้อ,620.0
https://shopee.co.th/user/purchase/order/150284726260088,รวมค่าสินค้า,1490.0
https://shopee.co.th/user/purchase/order/150284726260088,ค่าจัดส่ง,45.0
https://shopee.co.th/user/purchase/order/150284726260088,ใช้ 1 Shopee Coins,-1.0
https://shopee.co.th/user/purchase/order/150284726260088,รวมการสั่งซื้อ,1534.0
https://shopee.co.th/user/purchase/order/150284726260092,รวมค่าสินค้า,2000.0
https://shopee.co.th/user/purchase/order/150284726260092,ค่าจัดส่ง,230.0
https://shopee.co.th/user/purchase/order/150284726260092,ใช้ 3 Shopee Coins,-3.0
https://shopee.co.th/user/purchase/order/150284726260092,รวมการสั่งซื้อ,2227.0
https://shopee.co.th/user/purchase/order/150628007234194,รวมค่าสินค้า,1905.0
https://shopee.co.th/user/purchase/order/150628007234194,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/150628007234194,ใช้โค้ด Shopee แล้ว,-286.0
https://shopee.co.th/user/purchase/order/150628007234194,ใช้โค้ดส่วนลดของร้านค้า,-3.0
https://shopee.co.th/user/purchase/order/150628007234194,รวมการสั่งซื้อ,1652.0
https://shopee.co.th/user/purchase/order/150627936243718,รวมค่าสินค้า,1964.0
https://shopee.co.th/user/purchase/order/150627936243718,ค่าจัดส่ง,104.0
https://shopee.co.th/user/purchase/order/150627936243718,ใช้โค้ด Shopee แล้ว,-217.0
https://shopee.co.th/user/purchase/order/150627936243718,ใช้โค้ดส่วนลดของร้านค้า,-5.0
https://shopee.co.th/user/purchase/order/150627936243718,รวมการสั่งซื้อ,1846.0
https://shopee.co.th/user/purchase/order/150627936243717,รวมค่าสินค้า,16050.0
https://shopee.co.th/user/purchase/order/150627936243717,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/150627936243717,ใช้โค้ด Shopee แล้ว,-1783.0
https://shopee.co.th/user/purchase/order/150627936243717,รวมการสั่งซื้อ,14303.0
https://shopee.co.th/user/purchase/order/150627857222551,รวมค่าสินค้า,384.0
https://shopee.co.th/user/purchase/order/150627857222551,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/150627857222551,รวมการสั่งซื้อ,420.0
https://shopee.co.th/user/purchase/order/150627857222550,รวมค่าสินค้า,6500.0
https://shopee.co.th/user/purchase/order/150627857222550,ค่าจัดส่ง,104.0
https://shopee.co.th/user/purchase/order/150627857222550,ใช้ 105 Shopee Coins,-105.0
https://shopee.co.th/user/purchase/order/150627857222550,รวมการสั่งซื้อ,6499.0
https://shopee.co.th/user/purchase/order/150627857222552,รวมค่าสินค้า,318.0
https://shopee.co.th/user/purchase/order/150627857222552,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/150627857222552,ใช้ 6 Shopee Coins,-6.0
https://shopee.co.th/user/purchase/order/150627857222552,รวมการสั่งซื้อ,348.0
https://shopee.co.th/user/purchase/order/150627857222548,รวมค่าสินค้า,478.0
https://shopee.co.th/user/purchase/order/150627857222548,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/150627857222548,ใช้ 10 Shopee Coins,-10.0
https://shopee.co.th/user/purchase/order/150627857222548,รวมการสั่งซื้อ,504.0
https://shopee.co.th/user/purchase/order/150628007234192,รวมค่าสินค้า,468.0
https://shopee.co.th/user/purchase/order/150628007234192,ค่าจัดส่ง,54.0
https://shopee.co.th/user/purchase/order/150628007234192,ส่วนลดค่าจัดส่ง,-54.0
https://shopee.co.th/user/purchase/order/150628007234192,ใช้โค้ด Shopee แล้ว,-66.0
https://shopee.co.th/user/purchase/order/150628007234192,ใช้โค้ดส่วนลดของร้านค้า,-20.0
https://shopee.co.th/user/purchase/order/150628007234192,รวมการสั่งซื้อ,382.0
https://shopee.co.th/user/purchase/order/150627857222547,รวมค่าสินค้า,930.0
https://shopee.co.th/user/purchase/order/150627857222547,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/150627857222547,ใช้ 17 Shopee Coins,-17.0
https://shopee.co.th/user/purchase/order/150627857222547,รวมการสั่งซื้อ,949.0
https://shopee.co.th/user/purchase/order/150627857222549,รวมค่าสินค้า,360.0
https://shopee.co.th/user/purchase/order/150627857222549,ค่าจัดส่ง,45.0
https://shopee.co.th/user/purchase/order/150627857222549,ใช้ 6 Shopee Coins,-6.0
https://shopee.co.th/user/purchase/order/150627857222549,รวมการสั่งซื้อ,399.0
https://shopee.co.th/user/purchase/order/150628007234193,รวมค่าสินค้า,1035.0
https://shopee.co.th/user/purchase/order/150628007234193,ค่าจัดส่ง,36.0
https://shopee.co.th/user/purchase/order/150628007234193,ใช้โค้ด Shopee แล้ว,-148.0
https://shopee.co.th/user/purchase/order/150628007234193,ใช้โค้ดส่วนลดของร้านค้า,-50.0
https://shopee.co.th/user/purchase/order/150628007234193,รวมการสั่งซื้อ,873.0
https://shopee.co.th/user/purchase/order/150628041206898,รวมค่าสินค้า,7700.0
https://shopee.co.th/user/purchase/order/150628041206898,ค่าจัดส่ง,30.0
https://shopee.co.th/user/purchase/order/150628041206898,ใช้โค้ด Shopee แล้ว,-1000.0
https://shopee.co.th/user/purchase/order/150628041206898,รวมการสั่งซื้อ,6730.0
